# Starting compiling UnityEngine.TestRunner.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a658869ab601761498c4757b0ee9b2dc
# Starting compiling Unity.Mathematics.Editor.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-20f55f7528ea45846961588675a2398f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d54b66ddebaa1c04da68cdcaefa44389
# Starting compiling Unity.2D.Animation.Editor.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a1d255e86b7ed3d4cb7aff78e4694732
# Starting compiling Unity.2D.SpriteShape.Editor.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-27c131f07866c8b48bd4e5594bf00e62
# Starting compiling Unity.2D.IK.Editor.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-42c84200152de624fa366ef443551d6d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
F:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-03305f2263671a042b1faefd2c13d7a9
